�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
ǳ�Ͽ�̾���Ʈ,2262,û�ҳ�,����,3846
ǳ�Ͽ�̾���Ʈ,2262,û�ҳ�,ȯ��,149
ǳ�Ͽ�̾���Ʈ,2263,���,����,2741
ǳ�Ͽ�̾���Ʈ,2263,���,ȯ��,35
ǳ�Ͽ�̾���Ʈ,2263,�Ϲ�,����,148305
ǳ�Ͽ�̾���Ʈ,2263,�Ϲ�,ȯ��,4875
ǳ�Ͽ�̾���Ʈ,2263,û�ҳ�,����,18426
ǳ�Ͽ�̾���Ʈ,2263,û�ҳ�,ȯ��,521
ǳ��������,2264,���,����,766
ǳ��������,2264,���,ȯ��,8
ǳ��������,2264,�Ϲ�,����,29417
ǳ��������,2264,�Ϲ�,ȯ��,585
ǳ��������,2264,û�ҳ�,����,5158
ǳ��������,2264,û�ҳ�,ȯ��,95
ǳ��������,2265,���,����,167
ǳ��������,2265,���,ȯ��,1
ǳ��������,2265,�Ϲ�,����,21821
ǳ��������,2265,�Ϲ�,ȯ��,595
ǳ��������,2265,û�ҳ�,����,2634
ǳ��������,2265,û�ҳ�,ȯ��,52
ǳ����,4329,���,����,32
ǳ����,4329,�Ϲ�,����,1488
ǳ����,4329,�Ϲ�,ȯ��,10
ǳ����,4329,û�ҳ�,����,67
ǳ����,4330,�Ϲ�,����,7
ǳ����,4330,�Ϲ�,ȯ��,2
ǳ���ѱ�����Ʈ,2266,���,����,998
ǳ���ѱ�����Ʈ,2266,���,ȯ��,12
ǳ���ѱ�����Ʈ,2266,�Ϲ�,����,58109
ǳ���ѱ�����Ʈ,2266,�Ϲ�,ȯ��,1063
ǳ���ѱ�����Ʈ,2266,û�ҳ�,����,9433
ǳ���ѱ�����Ʈ,2266,û�ҳ�,ȯ��,184
ǳ���ѱ�����Ʈ,2267,���,����,3573
ǳ���ѱ�����Ʈ,2267,���,ȯ��,12
ǳ���ѱ�����Ʈ,2267,�Ϲ�,����,117082
ǳ���ѱ�����Ʈ,2267,�Ϲ�,ȯ��,1306
ǳ���ѱ�����Ʈ,2267,û�ҳ�,����,22602
ǳ���ѱ�����Ʈ,2267,û�ҳ�,ȯ��,169
ǳ���ѽž���Ʈ,2268,���,����,1696
ǳ���ѽž���Ʈ,2268,���,ȯ��,9
ǳ���ѽž���Ʈ,2268,�Ϲ�,����,56409
ǳ���ѽž���Ʈ,2268,�Ϲ�,ȯ��,698
ǳ���ѽž���Ʈ,2268,û�ҳ�,����,8655
ǳ���ѽž���Ʈ,2268,û�ҳ�,ȯ��,111
ǳ���ѽž���Ʈ,2269,���,����,3068
ǳ���ѽž���Ʈ,2269,���,ȯ��,20
ǳ���ѽž���Ʈ,2269,�Ϲ�,����,92153
ǳ���ѽž���Ʈ,2269,�Ϲ�,ȯ��,749
ǳ���ѽž���Ʈ,2269,û�ҳ�,����,18718
ǳ���ѽž���Ʈ,2269,û�ҳ�,ȯ��,136
ǳ�����Ա�,5178,���,����,88
ǳ�����Ա�,5178,���,ȯ��,44
ǳ�����Ա�,5178,�Ϲ�,����,28225
ǳ�����Ա�,5178,�Ϲ�,ȯ��,15919
ǳ�����Ա�,5178,û�ҳ�,����,2706
ǳ�����Ա�,5178,û�ҳ�,ȯ��,1435
ǳ�����Ա�,5300,���,����,47
ǳ�����Ա�,5300,���,ȯ��,60
ǳ�����Ա�,5300,�Ϲ�,����,12192
ǳ�����Ա�,5300,�Ϲ�,ȯ��,10991
ǳ�����Ա�,5300,û�ҳ�,����,1454
ǳ�����Ա�,5300,û�ҳ�,ȯ��,1777
ǳ����õ1��,5301,���,����,57
ǳ����õ1��,5301,�Ϲ�,����,12539
ǳ����õ1��,5301,�Ϲ�,ȯ��,378
ǳ����õ1��,5301,û�ҳ�,����,1677
ǳ����õ1��,5301,û�ҳ�,ȯ��,26
ǳ����õ1��,5302,���,����,297
ǳ����õ1��,5302,���,ȯ��,3
ǳ����õ1��,5302,�Ϲ�,����,12017
ǳ����õ1��,5302,�Ϲ�,ȯ��,332
ǳ����õ1��,5302,û�ҳ�,����,4907
ǳ����õ1��,5302,û�ҳ�,ȯ��,95
ǳ���Ÿ�,4567,���,����,164
ǳ���Ÿ�,4567,���,ȯ��,4
ǳ���Ÿ�,4567,�Ϲ�,����,7861
ǳ���Ÿ�,4567,�Ϲ�,ȯ��,517
ǳ���Ÿ�,4567,û�ҳ�,����,913
ǳ���Ÿ�,4567,û�ҳ�,ȯ��,22
ǳ���Ÿ�,4568,���,����,109
ǳ���Ÿ�,4568,���,ȯ��,4
ǳ���Ÿ�,4568,�Ϲ�,����,4329
ǳ���Ÿ�,4568,�Ϲ�,ȯ��,194
ǳ���Ÿ�,4568,û�ҳ�,����,691
ǳ���Ÿ�,4568,û�ҳ�,ȯ��,13
ǳ�����,4569,���,����,1363
ǳ�����,4569,���,ȯ��,54
ǳ�����,4569,�Ϲ�,����,58319
ǳ�����,4569,�Ϲ�,ȯ��,13063
ǳ�����,4569,û�ҳ�,����,4277
ǳ�����,4569,û�ҳ�,ȯ��,754
ǳ�����,4570,���,����,623
ǳ�����,4570,���,ȯ��,140
ǳ�����,4570,�Ϲ�,����,86347
ǳ�����,4570,�Ϲ�,ȯ��,13050
ǳ�����,4570,û�ҳ�,����,3986
ǳ�����,4570,û�ҳ�,ȯ��,701
�ϳ�1��,5878,���,ȯ��,1
�ϳ�1��,5878,�Ϲ�,����,660
�ϳ�1��,5878,�Ϲ�,ȯ��,32
�ϳ�1��,5878,û�ҳ�,����,13
�ϳ�1��,5878,û�ҳ�,ȯ��,2
�ϳ�1��,5879,���,����,1
�ϳ�1��,5879,�Ϲ�,����,69
�ϳ�1��,5879,�Ϲ�,ȯ��,2
�ϳ�1��,5879,û�ҳ�,����,16
�ϳ�1��,5879,û�ҳ�,ȯ��,2
�ϳ�2����,5752,���,����,12
�ϳ�2����,5752,���,ȯ��,8
�ϳ�2����,5752,�Ϲ�,����,5749
�ϳ�2����,5752,�Ϲ�,ȯ��,3317
�ϳ�2����,5752,û�ҳ�,����,427
�ϳ�2����,5752,û�ҳ�,ȯ��,218
�ϳ�2����,5753,���,����,2558
�ϳ�2����,5753,���,ȯ��,25
�ϳ�2����,5753,�Ϲ�,����,65009
�ϳ�2����,5753,�Ϲ�,ȯ��,2924
�ϳ�2����,5753,û�ҳ�,����,18890
�ϳ�2����,5753,û�ҳ�,ȯ��,366
�ϳ�3������ƿ���,5570,���,����,287
�ϳ�3������ƿ���,5570,�Ϲ�,����,14942
�ϳ�3������ƿ���,5570,�Ϲ�,ȯ��,636
�ϳ�3������ƿ���,5570,û�ҳ�,����,3648
�ϳ�3������ƿ���,5570,û�ҳ�,ȯ��,72
�ϳ�3������ƿ���,5571,�Ϲ�,����,767
�ϳ�3������ƿ���,5571,�Ϲ�,ȯ��,59
�ϳ�3������ƿ���,5571,û�ҳ�,����,24
�ϳ��Ｚ����,5562,���,����,1
�ϳ��Ｚ����,5562,�Ϲ�,����,1002
�ϳ��Ｚ����,5562,�Ϲ�,ȯ��,5
�ϳ��Ｚ����,5562,û�ҳ�,����,9
�ϳ��Ｚ����,5562,û�ҳ�,ȯ��,1
�ϳ��Ｚ����,5563,�Ϲ�,����,246
�ϳ��Ｚ����,5563,�Ϲ�,ȯ��,21
�ϳ��Ｚ����,5563,û�ҳ�,����,5
�ϳ��Ｚ���ڻ�Ÿ�(��),5516,�Ϲ�,����,269
�ϳ��Ｚ���ڻ�Ÿ�(��),5516,�Ϲ�,ȯ��,4
�ϳ��Ｚ���ڻ�Ÿ�(��),5516,û�ҳ�,����,5
�ϳ��Ｚ���ڻ�Ÿ�(��),5517,�Ϲ�,����,62
�ϳ��Ｚ���ڻ�Ÿ�(��),5517,û�ҳ�,����,4
�ϳ���,5288,���,����,1512
�ϳ���,5288,���,ȯ��,50
�ϳ���,5288,�Ϲ�,����,127181
�ϳ���,5288,�Ϲ�,ȯ��,11735
�ϳ���,5288,û�ҳ�,����,12477
�ϳ���,5288,û�ҳ�,ȯ��,1182
�ϳ���,5321,���,����,2069
�ϳ���,5321,���,ȯ��,32
�ϳ���,5321,�Ϲ�,����,43515
�ϳ���,5321,�Ϲ�,ȯ��,4861
�ϳ���,5321,û�ҳ�,����,7000
�ϳ���,5321,û�ҳ�,ȯ��,444
�ϳ�ö��,5568,�Ϲ�,����,5304
�ϳ�ö��,5568,�Ϲ�,ȯ��,4
�ϳ�ö��,5568,û�ҳ�,����,8
�ϳ�ö��,5569,���,����,70
�ϳ�ö��,5569,�Ϲ�,����,7192
�ϳ�ö��,5569,�Ϲ�,ȯ��,2
�ϳ�ö��,5569,û�ҳ�,����,16
�ϳ��ʱ�,5763,���,����,315
�ϳ��ʱ�,5763,���,ȯ��,7
�ϳ��ʱ�,5763,�Ϲ�,����,18966
�ϳ��ʱ�,5763,�Ϲ�,ȯ��,448
�ϳ��ʱ�,5763,û�ҳ�,����,2167
�ϳ��ʱ�,5763,û�ҳ�,ȯ��,70
�ϳ��ʱ�,5764,���,����,1227
�ϳ��ʱ�,5764,���,ȯ��,3
�ϳ��ʱ�,5764,�Ϲ�,����,19361
�ϳ��ʱ�,5764,�Ϲ�,ȯ��,375
�ϳ��ʱ�,5764,û�ҳ�,����,7306
�ϳ��ʱ�,5764,û�ҳ�,ȯ��,67
�ϳ��ʱ�(��),5803,���,����,74
�ϳ��ʱ�(��),5803,���,ȯ��,1
�ϳ��ʱ�(��),5803,�Ϲ�,����,3122
�ϳ��ʱ�(��),5803,�Ϲ�,ȯ��,254
�ϳ��ʱ�(��),5803,û�ҳ�,����,111
�ϳ��ʱ�(��),5803,û�ҳ�,ȯ��,8
�ϳ��ʱ�(��),5804,���,����,66
�ϳ��ʱ�(��),5804,�Ϲ�,����,1675
�ϳ��ʱ�(��),5804,�Ϲ�,ȯ��,44
�ϳ��ʱ�(��),5804,û�ҳ�,����,192
�ϳ��ʱ�(��),5804,û�ҳ�,ȯ��,3
�ϳ�Ȩ�÷���,5560,���,����,673
�ϳ�Ȩ�÷���,5560,�Ϲ�,����,20605
�ϳ�Ȩ�÷���,5560,�Ϲ�,ȯ��,243
�ϳ�Ȩ�÷���,5560,û�ҳ�,����,1586
�ϳ�Ȩ�÷���,5560,û�ҳ�,ȯ��,14
�ϳ�Ȩ�÷���,5561,���,����,271
�ϳ�Ȩ�÷���,5561,�Ϲ�,����,18998
�ϳ�Ȩ�÷���,5561,�Ϲ�,ȯ��,161
�ϳ�Ȩ�÷���,5561,û�ҳ�,����,2488
�ϳ�Ȩ�÷���,5561,û�ҳ�,ȯ��,28
�ϴϿ��������ͼ���,6455,�Ϲ�,����,4
�ϴϿ��������ͼ���,6455,û�ҳ�,����,1
�ϴϿ��������ͼ���,6456,�Ϲ�,����,8
�ϼ�,5027,�Ϲ�,����,114
�ϼ�,5027,�Ϲ�,ȯ��,2
�ϼ�,5027,û�ҳ�,����,2
�ϼ�,5027,û�ҳ�,ȯ��,2
�ϼ�,5028,���,����,13
�ϼ�,5028,���,ȯ��,1
�ϼ�,5028,�Ϲ�,����,2969
�ϼ�,5028,�Ϲ�,ȯ��,61
�ϼ�,5028,û�ҳ�,����,156
�ϼ�,5028,û�ҳ�,ȯ��,3
�Ͽϸ���,5746,���,����,15
�Ͽϸ���,5746,�Ϲ�,����,2167
�Ͽϸ���,5746,�Ϲ�,ȯ��,4
�Ͽϸ���,5746,û�ҳ�,����,262
�Ͽϸ���,5746,û�ҳ�,ȯ��,1
�Ͽϸ���,5747,�Ϲ�,����,115
�Ͽϸ���,5747,�Ϲ�,ȯ��,19
�Ͽϸ���,5747,û�ҳ�,����,5
�Ͽϸ���,5747,û�ҳ�,ȯ��,1
������,3064,���,����,7
������,3064,�Ϲ�,����,779
������,3064,�Ϲ�,ȯ��,4
������,3064,û�ҳ�,����,137
������,3064,û�ҳ�,ȯ��,4
������,3065,���,����,3
������,3065,�Ϲ�,����,197
������,3065,�Ϲ�,ȯ��,1
������,3065,û�ҳ�,����,21
��ĥ��/���ο�������,3027,���,����,1
��ĥ��/���ο�������,3027,�Ϲ�,����,2702
��ĥ��/���ο�������,3027,�Ϲ�,ȯ��,8
��ĥ��/���ο�������,3027,û�ҳ�,����,140
��ĥ��/���ο�������,3027,û�ҳ�,ȯ��,2
��ĥ��/���ο�������,3068,���,����,1
��ĥ��/���ο�������,3068,�Ϲ�,����,378
��ĥ��/���ο�������,3068,�Ϲ�,ȯ��,8
��ĥ��/���ο�������,3068,û�ҳ�,����,6
��2��������Ʈ,1157,���,����,1527
��2��������Ʈ,1157,���,ȯ��,337
��2��������Ʈ,1157,�Ϲ�,����,36673
��2��������Ʈ,1157,�Ϲ�,ȯ��,51218
��2��������Ʈ,1157,û�ҳ�,����,3264
��2��������Ʈ,1157,û�ҳ�,ȯ��,1675
�а���,1140,���,����,2
�а���,1140,���,ȯ��,1
�а���,1140,�Ϲ�,����,458
�а���,1140,�Ϲ�,ȯ��,62
�а���,1140,û�ҳ�,����,25
�а���,1140,û�ҳ�,ȯ��,2
�а��ʱ�,3175,���,����,88
�а��ʱ�,3175,���,ȯ��,1
�а��ʱ�,3175,�Ϲ�,����,4624
�а��ʱ�,3175,�Ϲ�,ȯ��,79
�а��ʱ�,3175,û�ҳ�,����,318
�а��ʱ�,3176,���,����,154
�а��ʱ�,3176,���,ȯ��,1
�а��ʱ�,3176,�Ϲ�,����,3303
�а��ʱ�,3176,�Ϲ�,ȯ��,118
�а��ʱ�,3176,û�ҳ�,����,293
�а��ʱ�,3176,û�ҳ�,ȯ��,4
�е�(����),5088,�Ϲ�,����,657
�е�(����),5088,û�ҳ�,����,3
�е�(����),5089,�Ϲ�,����,13
�е�(��â),2152,�Ϲ�,����,145
�е�(��â),2152,�Ϲ�,ȯ��,3
�е�(��â),2152,û�ҳ�,����,16
�е�(��â),2153,���,����,1
�е�(��â),2153,�Ϲ�,����,418
�е�(��â),2153,�Ϲ�,ȯ��,54
�е�(��â),2153,û�ҳ�,����,14
�е�����,5492,���,����,1
�е�����,5492,�Ϲ�,����,1647
�е�����,5492,û�ҳ�,����,83
�е�������ũ,1163,���,����,2968
�е�������ũ,1163,���,ȯ��,25
�е�������ũ,1163,�Ϲ�,����,163039
�е�������ũ,1163,�Ϲ�,ȯ��,3929
�е�������ũ,1163,û�ҳ�,����,26230
�е�������ũ,1163,û�ҳ�,ȯ��,258
�е����ɻ��Ա���,1151,���,����,1767
�е����ɻ��Ա���,1151,���,ȯ��,550
�е����ɻ��Ա���,1151,�Ϲ�,����,135133
�е����ɻ��Ա���,1151,�Ϲ�,ȯ��,130235
�е����ɻ��Ա���,1151,û�ҳ�,����,25364
�е����ɻ��Ա���,1151,û�ҳ�,ȯ��,11500
�е����ɻ��Ա���,1152,���,����,331
�е����ɻ��Ա���,1152,���,ȯ��,150
�е����ɻ��Ա���,1152,�Ϲ�,����,4326
�е����ɻ��Ա���,1152,�Ϲ�,ȯ��,9226
�е����ɻ��Ա���,1152,û�ҳ�,����,504
�е����ɻ��Ա���,1152,û�ҳ�,ȯ��,1304
�е���ȭ�Ǽ�,1164,���,����,2685
�е���ȭ�Ǽ�,1164,���,ȯ��,18
�е���ȭ�Ǽ�,1164,�Ϲ�,����,16982
�е���ȭ�Ǽ�,1164,�Ϲ�,ȯ��,2669
�е���ȭ�Ǽ�,1164,û�ҳ�,����,2723
�е���ȭ�Ǽ�,1164,û�ҳ�,ȯ��,123
�и���,1153,���,����,95
�и���,1153,���,ȯ��,7
�и���,1153,�Ϲ�,����,9713
�и���,1153,�Ϲ�,ȯ��,712
�и���,1153,û�ҳ�,����,895
�и���,1153,û�ҳ�,ȯ��,89
�и���,3082,���,����,1925
�и���,3082,���,ȯ��,12
�и���,3082,�Ϲ�,����,12908
�и���,3082,�Ϲ�,ȯ��,1127
�и���,3082,û�ҳ�,����,4486
�и���,3082,û�ҳ�,ȯ��,229
�л�,6272,���,����,7
�л�,6272,�Ϲ�,����,15
�л�,6272,û�ҳ�,����,4
�л�,6273,�Ϲ�,����,13
�п��ʱ�,1165,���,����,5
�п��ʱ�,1165,�Ϲ�,����,115
�п��ʱ�,1165,�Ϲ�,ȯ��,12
�п��ʱ�,1165,û�ҳ�,����,4
�п��ʱ�,1165,û�ҳ�,ȯ��,2
�п��ʱ�,1166,���,����,1090
�п��ʱ�,1166,���,ȯ��,11
�п��ʱ�,1166,�Ϲ�,����,4568
�п��ʱ�,1166,�Ϲ�,ȯ��,484
�п��ʱ�,1166,û�ҳ�,����,104
�п��ʱ�,1166,û�ҳ�,ȯ��,19
����,3070,���,����,1
����,3070,���,ȯ��,1
����,3070,�Ϲ�,����,123
����,3070,�Ϲ�,ȯ��,8
����,3070,û�ҳ�,����,1
����,3071,���,����,133
����,3071,���,ȯ��,1
����,3071,�Ϲ�,����,3788
����,3071,�Ϲ�,ȯ��,124
����,3071,û�ҳ�,����,599
����,3071,û�ҳ�,ȯ��,3
�ѱ��������,4128,���,����,72
�ѱ��������,4128,���,ȯ��,1
�ѱ��������,4128,�Ϲ�,����,45292
�ѱ��������,4128,�Ϲ�,ȯ��,271
�ѱ��������,4128,û�ҳ�,����,1587
�ѱ��������,4128,û�ҳ�,ȯ��,12
�ѱ��������,4129,�Ϲ�,����,942
�ѱ��������,4129,�Ϲ�,ȯ��,47
�ѱ��������,4129,û�ҳ�,����,9
�ѱ��������,4129,û�ҳ�,ȯ��,7
�ѱ�������������,2237,���,����,1147
�ѱ�������������,2237,���,ȯ��,62
�ѱ�������������,2237,�Ϲ�,����,113019
�ѱ�������������,2237,�Ϲ�,ȯ��,10122
�ѱ�������������,2237,û�ҳ�,����,10005
�ѱ�������������,2237,û�ҳ�,ȯ��,983
�ѱ�������������,2238,���,����,1770
�ѱ�������������,2238,���,ȯ��,35
�ѱ�������������,2238,�Ϲ�,����,144513
�ѱ�������������,2238,�Ϲ�,ȯ��,4392
�ѱ�������������,2238,û�ҳ�,����,15151
�ѱ�������������,2238,û�ҳ�,ȯ��,432
�ѱ�����̰���,2074,���,����,187
�ѱ�����̰���,2074,���,ȯ��,1
�ѱ�����̰���,2074,�Ϲ�,����,19947
�ѱ�����̰���,2074,�Ϲ�,ȯ��,517
�ѱ�����̰���,2074,û�ҳ�,����,1220
�ѱ�����̰���,2074,û�ҳ�,ȯ��,31
�ѱ����̰���������,6622,���,����,305
�ѱ����̰���������,6622,���,ȯ��,24
�ѱ����̰���������,6622,�Ϲ�,����,50768
�ѱ����̰���������,6622,�Ϲ�,ȯ��,5671
�ѱ����̰���������,6622,û�ҳ�,����,3141
�ѱ����̰���������,6622,û�ҳ�,ȯ��,705
�ѱ����ڰ���,5117,�Ϲ�,����,1045
�ѱ����ڰ���,5117,�Ϲ�,ȯ��,1
�ѱ����ڰ���,5117,û�ҳ�,����,1
�ѱ����ڰ���,5118,�Ϲ�,����,432
�ѱ����ڰ���,5118,�Ϲ�,ȯ��,1
�ѱ����ڰ���,5118,û�ҳ�,����,1
�ѱ�����,2205,���,����,469
�ѱ�����,2205,���,ȯ��,6
�ѱ�����,2205,�Ϲ�,����,62054
�ѱ�����,2205,�Ϲ�,ȯ��,1274
�ѱ�����,2205,û�ҳ�,����,4364
�ѱ�����,2205,û�ҳ�,ȯ��,110
�ѱ�����,2278,���,����,1586
�ѱ�����,2278,���,ȯ��,8
�ѱ�����,2278,�Ϲ�,����,57699
�ѱ�����,2278,�Ϲ�,ȯ��,1679
�ѱ�����,2278,û�ҳ�,����,9060
�ѱ�����,2278,û�ҳ�,ȯ��,160
�ѱ�������������,4132,���,����,185
�ѱ�������������,4132,���,ȯ��,10
�ѱ�������������,4132,�Ϲ�,����,15366
�ѱ�������������,4132,�Ϲ�,ȯ��,623
�ѱ�������������,4132,û�ҳ�,����,1140
�ѱ�������������,4132,û�ҳ�,ȯ��,82
�ѱ�������������,4133,���,����,4
�ѱ�������������,4133,���,ȯ��,4
�ѱ�������������,4133,�Ϲ�,����,198
�ѱ�������������,4133,�Ϲ�,ȯ��,769
�ѱ�������������,4133,û�ҳ�,����,16
�ѱ�������������,4133,û�ҳ�,ȯ��,92
�ѱ����ڿ�����,2239,���,����,4959
�ѱ����ڿ�����,2239,���,ȯ��,32
�ѱ����ڿ�����,2239,�Ϲ�,����,148600
�ѱ����ڿ�����,2239,�Ϲ�,ȯ��,5364
�ѱ����ڿ�����,2239,û�ҳ�,����,20657
�ѱ����ڿ�����,2239,û�ҳ�,ȯ��,558
�ѱ����ڿ�����,2240,���,����,2295
�ѱ����ڿ�����,2240,���,ȯ��,53
�ѱ����ڿ�����,2240,�Ϲ�,����,79835
�ѱ����ڿ�����,2240,�Ϲ�,ȯ��,6193
�ѱ����ڿ�����,2240,û�ҳ�,����,12435
�ѱ����ڿ�����,2240,û�ҳ�,ȯ��,616
�ѱ�������,5574,���,����,44
�ѱ�������,5574,���,ȯ��,3
�ѱ�������,5574,�Ϲ�,����,14510
�ѱ�������,5574,�Ϲ�,ȯ��,315
�ѱ�������,5574,û�ҳ�,����,445
�ѱ�������,5574,û�ҳ�,ȯ��,1
�ѱ�������,5575,���,����,1
�ѱ�������,5575,�Ϲ�,����,6773
�ѱ�������,5575,�Ϲ�,ȯ��,215
�ѱ�������,5575,û�ҳ�,����,149
�ѱ�������,5575,û�ҳ�,ȯ��,1
�ѱ�����,2241,���,����,181
�ѱ�����,2241,���,ȯ��,18
�ѱ�����,2241,�Ϲ�,����,40094
�ѱ�����,2241,�Ϲ�,ȯ��,3920
�ѱ�����,2241,û�ҳ�,����,3033
�ѱ�����,2241,û�ҳ�,ȯ��,444
�ѱ�����,2242,���,����,531
�ѱ�����,2242,���,ȯ��,16
�ѱ�����,2242,�Ϲ�,����,45420
�ѱ�����,2242,�Ϲ�,ȯ��,3217
�ѱ�����,2242,û�ҳ�,����,3969
�ѱ�����,2242,û�ҳ�,ȯ��,420
�ѱ�������ſ�����,4012,���,����,1
�ѱ�������ſ�����,4012,�Ϲ�,����,55
�ѱ�������ſ�����,4012,�Ϲ�,ȯ��,12
�ѱ�������ſ�����,4012,û�ҳ�,����,5
�ѱ�������ſ�����,4012,û�ҳ�,ȯ��,3
�ѱ�������ſ�����,5395,���,����,116
�ѱ�������ſ�����,5395,���,ȯ��,1
�ѱ�������ſ�����,5395,�Ϲ�,����,22978
�ѱ�������ſ�����,5395,�Ϲ�,ȯ��,269
�ѱ�������ſ�����,5395,û�ҳ�,����,991
�ѱ�������ſ�����,5395,û�ҳ�,ȯ��,16
�Ѻ����,6375,���,����,1
�Ѻ����,6375,�Ϲ�,����,316
�Ѻ����,6375,û�ҳ�,����,6
�Ѻ�1��,6452,�Ϲ�,����,16
�Ѻ�1��,6452,û�ҳ�,����,4
�Ѿ����Ʈ,4134,���,����,355
�Ѿ����Ʈ,4134,���,ȯ��,29
�Ѿ����Ʈ,4134,�Ϲ�,����,4816
�Ѿ����Ʈ,4134,�Ϲ�,ȯ��,2206
�Ѿ����Ʈ,4134,û�ҳ�,����,1506
�Ѿ����Ʈ,4134,û�ҳ�,ȯ��,295
�Ѿ����Ʈ,4135,���,����,7
�Ѿ����Ʈ,4135,�Ϲ�,����,2102
�Ѿ����Ʈ,4135,�Ϲ�,ȯ��,44
�Ѿ����Ʈ,4135,û�ҳ�,����,557
�Ѿ����Ʈ,4135,û�ҳ�,ȯ��,3
������,6127,���,����,1
������,6127,�Ϲ�,����,44
������,6127,û�ҳ�,����,31
������,6128,���,����,91
������,6128,�Ϲ�,����,2266
������,6128,û�ҳ�,����,722
�����ʱ�,6129,���,����,69
�����ʱ�,6129,�Ϲ�,����,1548
�����ʱ�,6129,û�ҳ�,����,355
�����ʱ�,6130,���,����,31
�����ʱ�,6130,�Ϲ�,����,166
�����ʱ�,6130,û�ҳ�,����,47
����KDN,6451,���,����,384
����KDN,6451,���,ȯ��,5
����KDN,6451,�Ϲ�,����,66375
����KDN,6451,�Ϲ�,ȯ��,490
����KDN,6451,û�ҳ�,����,3535
����KDN,6451,û�ҳ�,ȯ��,93
���¾���Ʈ,2206,���,����,370
���¾���Ʈ,2206,���,ȯ��,15
���¾���Ʈ,2206,�Ϲ�,����,38971
���¾���Ʈ,2206,�Ϲ�,ȯ��,3190
���¾���Ʈ,2206,û�ҳ�,����,5279
���¾���Ʈ,2206,û�ҳ�,ȯ��,323
���¾���Ʈ,2279,���,����,431
���¾���Ʈ,2279,���,ȯ��,12
���¾���Ʈ,2279,�Ϲ�,����,36667
���¾���Ʈ,2279,�Ϲ�,ȯ��,1316
���¾���Ʈ,2279,û�ҳ�,����,3131
���¾���Ʈ,2279,û�ҳ�,ȯ��,89
��������,4136,���,����,121
��������,4136,���,ȯ��,36
��������,4136,�Ϲ�,����,2036
��������,4136,�Ϲ�,ȯ��,1523
��������,4136,û�ҳ�,����,128
��������,4136,û�ҳ�,ȯ��,173
��������,4137,���,����,103
��������,4137,���,ȯ��,30
��������,4137,�Ϲ�,����,17185
��������,4137,�Ϲ�,ȯ��,3798
��������,4137,û�ҳ�,����,1267
��������,4137,û�ҳ�,ȯ��,522
����,6091,�Ϲ�,����,1
����,6092,�Ϲ�,����,249
����,6092,�Ϲ�,ȯ��,1
����,6092,û�ҳ�,����,1
����,6032,�Ϲ�,����,2
����,6033,���,����,40
����,6033,�Ϲ�,����,266
����,6033,û�ҳ�,����,186
������,6131,���,����,7
������,6131,�Ϲ�,����,1954
������,6131,û�ҳ�,����,228
������,6132,���,����,2
������,6132,�Ϲ�,����,21
������,6132,û�ҳ�,����,5
�ⱳ,3143,���,����,326
�ⱳ,3143,���,ȯ��,11
�ⱳ,3143,�Ϲ�,����,55856
�ⱳ,3143,�Ϲ�,ȯ��,3149
�ⱳ,3143,û�ҳ�,����,2822
�ⱳ,3143,û�ҳ�,ȯ��,256
�ⱳ,3144,���,����,176
�ⱳ,3144,���,ȯ��,18
�ⱳ,3144,�Ϲ�,����,46552
�ⱳ,3144,�Ϲ�,ȯ��,3371
�ⱳ,3144,û�ҳ�,����,2556
�ⱳ,3144,û�ҳ�,ȯ��,200
���,3072,�Ϲ�,����,247
���,3072,û�ҳ�,����,4
���,3073,���,����,1
���,3073,�Ϲ�,����,1
���乮ȭ�Ÿ��Ա�,4424,���,����,21
���乮ȭ�Ÿ��Ա�,4424,�Ϲ�,����,1463
���乮ȭ�Ÿ��Ա�,4424,�Ϲ�,ȯ��,32
���乮ȭ�Ÿ��Ա�,4424,û�ҳ�,����,25
���乮ȭ�Ÿ��Ա�,4555,���,����,3
���乮ȭ�Ÿ��Ա�,4555,�Ϲ�,����,1150
���乮ȭ�Ÿ��Ա�,4555,�Ϲ�,ȯ��,9
���乮ȭ�Ÿ��Ա�,4555,û�ҳ�,����,43
�������Ĺڹ���,4262,���,����,4396
�������Ĺڹ���,4262,���,ȯ��,241
�������Ĺڹ���,4262,�Ϲ�,����,27638
�������Ĺڹ���,4262,�Ϲ�,ȯ��,10361
�������Ĺڹ���,4262,û�ҳ�,����,11741
�������Ĺڹ���,4262,û�ҳ�,ȯ��,1585
�������Ĺڹ���,4488,���,����,7598
�������Ĺڹ���,4488,���,ȯ��,428
�������Ĺڹ���,4488,�Ϲ�,����,87673
�������Ĺڹ���,4488,�Ϲ�,ȯ��,26920
�������Ĺڹ���,4488,û�ҳ�,����,45089
�������Ĺڹ���,4488,û�ҳ�,ȯ��,5792
���ŷ�,6449,���,����,4
���ŷ�,6449,�Ϲ�,����,410
���ŷ�,6449,�Ϲ�,ȯ��,22
���ŷ�,6449,û�ҳ�,����,24
���ŷ�,6449,û�ҳ�,ȯ��,4
�������Ʈ,4249,���,����,2404
�������Ʈ,4249,���,ȯ��,35
�������Ʈ,4249,�Ϲ�,����,170803
�������Ʈ,4249,�Ϲ�,ȯ��,5029
�������Ʈ,4249,û�ҳ�,����,12687
